timestamp,temperature,pressure,flow,dryness,predicted_dryness
2017-03-31,169.000,6.761,278.849,100.000,100.000
2017-04-12,169.000,6.761,377.690,100.000,100.000
2017-04-28,169.000,6.761,273.204,100.000,100.000
2017-05-02,168.900,6.610,270.957,99.852,99.85141559
2017-05-08,168.889,6.610,273.541,99.852,99.85021238
2017-05-24,168.889,6.610,271.650,99.847,99.84680061
2017-05-30,168.889,6.610,272.267,99.836,99.83869646
2017-06-07,166.000,6.561,270.428,100.000,100.000
2017-06-14,166.000,6.561,272.633,100.000,100.000
2017-06-19,166.000,6.561,337.422,100.000,99.99939368
2017-07-13,165.556,6.663,269.059,100.000,100.000
2017-07-20,165.556,6.458,270.941,100.000,100.000
2017-07-24,165.556,6.458,275.454,100.000,100.000
2017-08-07,166.111,6.210,270.815,100.000,99.99817709
2017-08-31,166.111,6.361,271.624,100.000,99.99891843
2017-09-13,167.222,6.163,266.356,100.000,99.99983028
2017-09-19,168.000,6.692,274.378,100.000,100.000
2017-09-27,165.000,6.161,271.269,100.000,99.99956829
2017-10-10,162.000,6.063,217.299,100.000,99.99921577
2017-10-19,162.000,6.065,220.839,100.000,99.9993737
2017-10-27,162.000,6.065,218.660,100.000,99.99936382
2017-11-13,160.900,6.363,279.522,100.000,100.000
2017-11-28,166.000,6.363,264.842,100.000,99.9997687
2017-12-14,164.500,6.163,279.089,100.000,99.99879628
2017-12-21,165.000,6.163,284.660,100.000,99.99981128
2017-12-28,167.000,6.263,286.401,100.000,100.000
2018-01-22,164.000,6.561,344.388,100.000,99.99982937
2018-01-25,164.056,6.568,343.077,100.000,99.99976842
2018-02-12,164.000,6.761,325.766,100.000,99.99989316
2018-02-23,164.000,6.761,330.429,100.000,100.000
2018-02-27,164.000,6.761,332.104,100.000,100.000
2018-03-08,167.500,6.465,327.141,100.000,100.000
2018-03-17,167.500,6.465,329.731,100.000,100.000
2018-03-17,166.000,6.458,329.731,100.000,99.99849986
2018-03-28,166.000,6.458,285.585,100.000,100.000
2018-04-10,164.000,6.258,289.169,100.000,100.000
